instance,element_id,MISES,S11,S22,S33,S12,S13,S23
PART-1-1,1,59.9359,35.2906,-32.1884,-2.63201,7.28837,-0.0896936,0.345415
PART-1-1,2,59.9359,35.2906,-32.1884,-2.63201,7.28837,0.0896935,-0.345415
PART-1-1,3,36.6665,-8.74629,-23.9563,1.23823,-16.9397,0.0137303,-0.473247
PART-1-1,4,36.6665,-8.74629,-23.9563,1.23823,-16.9397,-0.01373,0.473247
PART-1-1,5,9.1756,-4.91993,-4.31702,-0.240278,-4.64114,0.0331732,0.205267
PART-1-1,6,9.1756,-4.91993,-4.31702,-0.240278,-4.64114,-0.0331729,-0.205266
PART-1-1,7,74.7719,83.8033,32.3866,3.13056,13.9821,0.0744319,-0.399857
PART-1-1,8,74.7719,83.8033,32.3866,3.13056,13.9821,-0.0744322,0.399857
PART-1-1,9,26.5009,-2.74035,16.4647,-1.48391,-10.8822,-0.0236076,0.499228
PART-1-1,10,26.5009,-2.74035,16.4647,-1.48391,-10.8822,0.0236078,-0.499228
PART-1-1,11,29.255,-22.4398,-1.58323,0.187279,-11.2643,-0.0379752,-0.216327
PART-1-1,12,29.255,-22.4398,-1.58323,0.187279,-11.2643,0.0379756,0.216327
PART-1-1,13,90.0588,87.9445,-2.8198,-1.28727,1.74849,0.0264395,-0.0420696
PART-1-1,14,90.0588,87.9445,-2.8198,-1.28727,1.74849,-0.0264398,0.0420696
PART-1-1,15,19.2513,22.3781,11.5482,0.596615,2.21787,-0.0260645,-0.0902781
PART-1-1,16,19.2513,22.3781,11.5482,0.596615,2.21787,0.0260646,0.0902781
PART-1-1,17,44.5743,-38.7608,9.36632,0.0911022,-3.21436,0.0442152,0.0400781
PART-1-1,18,44.5743,-38.7608,9.36632,0.0911022,-3.21436,-0.0442146,-0.0400781
PART-1-1,19,82.0322,83.3793,2.70746,0.608161,-3.9809,-0.0663078,0.0601747
PART-1-1,20,82.0322,83.3793,2.70746,0.608161,-3.9809,0.0663075,-0.0601747
PART-1-1,21,28.8985,27.5533,-2.04542,-0.0867008,-2.09524,0.0400867,0.0233174
PART-1-1,22,28.8985,27.5533,-2.04542,-0.0867008,-2.09524,-0.0400866,-0.0233174
PART-1-1,23,39.4806,-40.5385,-2.70013,-0.356551,3.30672,-0.0182708,0.0118309
PART-1-1,24,39.4806,-40.5385,-2.70013,-0.356551,3.30672,0.0182713,-0.0118309
PART-1-1,25,87.2418,86.3096,-1.26539,-0.384198,-2.45693,0.0714232,-0.0624969
PART-1-1,26,87.2418,86.3096,-1.26539,-0.384198,-2.45693,-0.0714236,0.0624969
PART-1-1,27,23.1885,22.8851,-0.577931,-0.00318904,0.339044,-0.0229556,0.00660846
PART-1-1,28,23.1885,22.8851,-0.577931,-0.00318904,0.339044,0.0229557,-0.00660846
PART-1-1,29,38.7038,-38.4654,0.123081,0.301428,0.815068,-0.0167473,-0.0263516
PART-1-1,30,38.7038,-38.4654,0.123081,0.301428,0.815068,0.0167479,0.0263516
PART-1-1,31,84.6743,84.7854,0.0930681,0.254283,-1.87635,-0.0639458,0.0318318
PART-1-1,32,84.6743,84.7854,0.0930682,0.254283,-1.87635,0.0639454,-0.0318318
PART-1-1,33,23.5856,23.5254,-0.116937,0.0714454,-0.76149,0.00710342,0.00554641
PART-1-1,34,23.5856,23.5254,-0.116937,0.0714454,-0.76149,-0.0071033,-0.00554641
PART-1-1,35,38.3431,-38.4578,-0.00566442,-0.303428,0.997719,0.0360041,0.0152191
PART-1-1,36,38.3431,-38.4578,-0.00566441,-0.303428,0.997719,-0.0360035,-0.0152191
PART-1-1,37,85.3131,85.1543,0.0573844,-0.232263,-2.00851,0.0517042,-0.0285336
PART-1-1,38,85.3131,85.1543,0.0573844,-0.232263,-2.00851,-0.0517046,0.0285336
PART-1-1,39,23.3122,23.3367,0.0627234,0.0182723,-0.498243,0.001899,-0.000954069
PART-1-1,40,23.3122,23.3367,0.0627234,0.0182723,-0.498243,-0.00189889,0.000954069
PART-1-1,41,38.4528,-38.4419,-0.179985,0.146086,0.827375,-0.0407219,-0.0115452
PART-1-1,42,38.4528,-38.4419,-0.179985,0.146086,0.827375,0.0407225,0.0115452
PART-1-1,43,85.0581,85.1645,0.179632,0.142728,-1.76073,-0.0393822,0.00820324
PART-1-1,44,85.0581,85.1645,0.179632,0.142728,-1.76072,0.0393818,-0.00820324
PART-1-1,45,23.4235,23.3794,-0.0708085,0.0196624,-0.536273,-0.00511405,0.0125175
PART-1-1,46,23.4235,23.3794,-0.0708085,0.0196624,-0.536273,0.00511416,-0.0125175
PART-1-1,47,38.4924,-38.4727,0.123842,-0.139734,0.830136,0.0368709,0.00333664
PART-1-1,48,38.4924,-38.4727,0.123842,-0.139734,0.830136,-0.0368703,-0.00333664
PART-1-1,49,85.2778,85.1262,-0.0628806,-0.1246,-1.81322,0.027865,-0.0174984
PART-1-1,50,85.2778,85.1262,-0.0628805,-0.1246,-1.81322,-0.0278654,0.0174984
PART-1-1,51,23.3797,23.4426,0.096491,0.0571664,-0.465973,0.00547523,-0.00173333
PART-1-1,52,23.3797,23.4426,0.096491,0.0571664,-0.465972,-0.00547512,0.00173333
PART-1-1,53,38.4437,-38.4998,-0.171012,0.00846278,0.797755,-0.0293849,-0.00564552
PART-1-1,54,38.4437,-38.4998,-0.171012,0.00846278,0.797755,0.0293855,0.00564551
PART-1-1,55,85.0954,85.1586,0.175186,0.0507341,-1.67977,-0.018813,0.00308033
PART-1-1,56,85.0954,85.1586,0.175186,0.0507341,-1.67977,0.0188126,-0.00308033
PART-1-1,57,23.4854,23.4005,-0.136653,-0.0031692,-0.47959,-0.00401438,0.0107619
PART-1-1,58,23.4854,23.4005,-0.136653,-0.0031692,-0.479589,0.0040145,-0.0107619
PART-1-1,59,38.5366,-38.4824,0.0986048,-0.037103,0.772613,0.0210185,0.00114527
PART-1-1,60,38.5366,-38.4824,0.0986048,-0.037103,0.772613,-0.0210178,-0.00114527
PART-1-1,61,85.2384,85.1408,-0.0470008,-0.0568755,-1.61162,0.0114033,-0.0143737
PART-1-1,62,85.2384,85.1408,-0.0470007,-0.0568755,-1.61162,-0.0114037,0.0143737
PART-1-1,63,23.351,23.4227,0.0995201,0.0685085,-0.437439,0.00266301,5.98896e-05
